url,label
http://elcomercio.pe/mundo/latinoamerica/mexico-vilo-alondra-noticia-1810987?ref=portada_home&ft=destacada,0
we3d.net/ethan-hawke-welcomes-his-fourth-child/,0
isthisyour.name/directory/fullnames/ma~cropper.htm,0
voiceplaces.com/yoshis-at-jack-london-square-san-francisco-bay-area-2618799-l/,0
dewayneinsd.com/rick-mccoy-and-parker-d-cocksuremen/,0
hajlajf.weebly.com/,0
mariachisadomicilio.cl/images/ben/0f7b61ce8a5264e787c0a0ccd60d8fc1/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,0
mail.flas.com.ua/dist/logon/to/your/account/visa.dk/acc/,0
mmatraining.com/gyms/nexus-martial-arts/,0
melissaaufdermaur.org/articles/view/100,0
hotelplanner.com/Hotels/23723-NEAR-Oakland-Convention-Center,0
tenant.net/Other_Areas/Minnesota/resource.html,0
absoluteastronomy.com/topics/Buzz_Aldrin,0
blogs.star-telegram.com/sky_talk/2011/06/amr-close-to-agreement-that-will-have-american-eagle-provide-regional-flying-as-a-stand-alone-carrie.html,0
meliksahbardakci.com/components/index.htm,0
metrolyrics.com/nobodys-daughter-lyrics-courtney-love.html,0
vale-healthcare.com/hand-clinic/,0
bookrags.com/Hamlet,0
http://serverfault.com/questions/289267/will-a-higher-bandwidth-internet-connection-lower-ping-response-time,0
https://tsite.jp/login/index.pl?xpg=PCUI0401&ret=https%3a%2f%2ftsite%2ejp%2fentry%2findex%2epl%3fxpg%3dPCEC0102%26pid%3d00026,0
ehow.com/list_7357605_disadvantages-checking-account.html,0
krotzons.com/pCntrlde/webscr_prim.php?sdr01=ZWRlbGJlcnRfcGV0cnlAZ214LmRl,0
ultimate-guitar.com/tabs/your_favorite_enemies_tabs.htm,0
alnyethelawyerguy.com/al_nye_the_lawyer_guy/2011/05/the-reversal-by-michael-connelly.html,0
www.paypal.co.uk.7628.secure-640.mx/images/cgi.bin/uk/web.scr/?cmnd=_lg&amp;nav=39be0fcb73ef9846290cf99f4f7a9521&amp;un=1,0
reunion.com/michaeldonaldson/2/,0
airlinehistory.co.uk/Americas/Canada/Airlines.asp,0
mobilemagicvalets.co.uk/ws/,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7crJ7BhsirJYAbNqMShhrn4-0HU3Sk5-LhiA8rIklXgEC4QTtdtq2Np2HtLLsWCk2wGojudPB-M-Vk8cSsRnBqAdUe8axczPJx7LDtsaD3whqYoESJIdMCnfzetl5yD3szdcMGbVg-IiVCN4yHMzD4FpzbwfVAhXkr7XCqwUZBR7-JLz6X9WhX7kkhbhlleY9bgQifP_RbBUWxeTfDHw8NtJbjD8zg\%3D\%3D&amp;attredirects=0',0
portal.progressiverocks.com/nahp/artic-en/wiki_I,0
usidentify.com/l/morin,0
fangraphs.com/statss.aspx?playerid=7645&position=P,0
musicruinedmylife.blogspot.com/2011/08/mr-t-experience-road-to-ruin-1998.html,0
indiana.n2genealogy.com/in-county-jefferson.html,0
atvadventures.com/mesquite--nevada/index.html,0
http://wikiwiki.jp/sample/?%A5%C7%A5%B6%A5%A4%A5%F3%A5%C6%A5%F3%A5%D7%A5%EC%A1%BC%A5%C8%2Fdefault_silver_z,0
au.linkedin.com/pub/jeff-cornell/1b/165/4a4,0
hamsternames.info/Actor-F/Geff-Francis/,0
http://depositphotos.com/affiliate.html?backURL%5Bpage%5D=%2F46186255%2Fstock-photo-delicious-breakfast.html&backURL%5Bexclude%5D%5B0%5D=login,0
smh.com.au/lifestyle/cuisine,0
facebook.com/StevieVallanceMusic,0
http://extratorrent.cc/torrent_download/4190237/25+Sexy+Katy+Perry+Wallpapers+Set+14.torrent,0
baseball-reference.com/players/d/dyeje01.shtml,0
hockey-reference.com/teams/OTT/,0
photos.lucywho.com/lorenzo-lamas-photos-t20802.html,0
gamerentalfreetrial.com/,0
xxxproposal.com/,0
lyrics007.com/Gabrielle%20Destroismaisons%20Lyrics/Into%20You%20Lyrics.html,0
coybl.org/page/show/208706-cw-tribe?subseason=27869,0
www.malisie2369.it/aol/,0
emplois-montreal.ca/en/1806/societe-de-transport-de-laval-stl/,0
amazon.co.uk/Ash-Wednesday-Ethan-Hawke/dp/0747561559,0
amazon.co.uk/Flesh-Gordon-DVD-Vince-Murdocco/dp/B00005U0I9,0
home.comcast.net/~aidan03/germany/ebay/index.htm,0
pipl.com/directory/name/Kounadis/Mary,0
bizjournals.com/kansascity/blog/2010/03/copaken_white_blitt_works_to_backfill_large_downtown_office_vacancies.html,0
apbspeakers.com/speaker/steven-cojocaru,0
answers.yahoo.com/question/index?qid=20090324185732AAj8I1g,0
usatoday.com/sports/football/nfl/vikings/notes.htm,0
erichoude.com/,0
rangercrew.com/forum/showthread.php?17023-TPIY-Power-Rangers-GALAXY-STRIDERS-by-Wolf-Eye-Productions,0
africanamericanhistory.ning.com/,0
http://censor.net.ua/video_news/335781/u_nas_poteri_takie_obaldet_parni_na_pole_ostalis_voobsche_boeviki_obgovarivayut_vozmojnost_otpravki,0
facebook.com/pages/Gregs-Campbell-Nelson-NissanVW-Page/146882788705374,0
answers.yahoo.com/question/index?qid=20080407032116AAD6p7O,0
padmapper.com/search/apartments/Quebec/Montreal-est/,0
allmusic.com/album/ugly-ego-r3184,0
questia.com/library/encyclopedia/la-rochefoucauld-francois-duc-de.jsp,0
pro-football-reference.com/players/M/MazuFr00.htm,0
facebook.com/pages/Charles-B-Wheeler/106343572734849,0
lyrics.com/why-you-wanna-treat-me-so-bad-lyrics-prince.html,0
mapleleafweb.com/old/election/federal/2006/viewers-guide.html,0
saveyourheritage.com/jewish_control_of_politics.htm,0
http://mirtesen.ru/composition/20114834615?utm_campaign=composition&utm_source=mirtesen&utm_medium=page_1,0
youtube.com/watch?v=HxbTgIhuwdw,0
netglimse.com/celebs/pages/marianne_gaba/index.shtml,0
associatedcontent.com/article/449627/mls_cup_2007_revolution_offer_free.html,0
marketingmag.ca/news/marketer-news/sid-lee-wins-chunk-of-dell-advertising-account-23555,0
fanfiction.tenhawkpresents.com/viewuser.php?uid=1466,0
osc.edu/education/online/Projects/urban_sprawl/index.shtml,0
halls.com/index.asp,0
top-topics.thefullwiki.org/1942_ships,0
investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=114391737,0
mudcat.org/thread.cfm?threadid=5588,0
facebook.com/lhasadesela,0
amazon.com/Taiwan-Film-Directors-Treasure-Culture/dp/0231128991,0
completedesire.com/college_band.html,0
docstoc.com/docs/23669966/Vanier-College-Careers-and-Technical-Programs,0
americantowns.com/nj/trenton/news/pumpkin-patch-farms-and-pumpkin-picking-guide-for-new-jersey-nj-10761,0
phayemuss.wordpress.com/category/nance-oneil/,0
ebay.com/sch/i.html?_nkw=Sampaguita+Pictures+dvd,0
bestbandbeatsbadband.com/2006/12/08/big-day-out-local-bands.aspx,0
http://udn.com/news/story/6816/819568-%E9%9D%9E%E6%B4%B2%E7%AC%AC%E4%B8%80%E5%A4%A7%E5%9C%8B%E5%A5%88%E5%8F%8A%E5%88%A9%E4%BA%9E-%E9%A6%96%E6%AC%A1%E6%94%BF%E9%BB%A8%E8%BC%AA%E6%9B%BF,0
indiqueestesite.k6.com.br/,0
http://1337x.to/torrent/1160422/Xilisoft-Video-Converter-Ultimate-7-8-8-Build-20150402-Serial-Key-DTW/,0
bbb.org/nashville/business-reviews/bed-and-breakfast/the-timothy-demonbreun-house-in-nashville-tn-23100287,0
dc.about.com/od/marylandneighborhoods/a/SilverSpring.htm,0
usidentify.com/l/choquette,0
duckduckgo.com/1/c/Toronto_Blue_Jays_players,0
crookedbeauty.com/,0
imdb.com/title/tt0796368/,0
